id,full_name,short_name,cost,category_id,size,ammo_slot_count
weapon_bomb_lance,Bomb Lance,Bomb Lance,199,weapon_bomb_lance,3,0
weapon_bornheim_no_3,Bornheim No. 3,Bornheim No. 3,201,weapon_bornheim_no_3,1,0
weapon_bornheim_no_3_extended,Bornheim No. 3 Extended,Bornheim No. 3 Extended,306,weapon_bornheim_no_3,1,0
weapon_bornheim_no_3_match,Bornheim No. 3 Match,Bornheim No. 3 Match,224,weapon_bornheim_no_3,2,0
weapon_caldwell_conversion_pistol,Caldwell Conversion Pistol,Caldwell Conversion Pistol,26,weapon_caldwell_conversion_pistol,1,0
weapon_caldwell_pax,Caldwell Pax,Caldwell Pax,100,weapon_caldwell_pax,1,0
weapon_caldwell_pax_claw,Caldwell Pax Claw,Caldwell Pax Claw,125,weapon_caldwell_pax,1,0
weapon_caldwell_rival_78,Caldwell Rival 78,Caldwell Rival 78,100,weapon_caldwell_rival_78,3,0
weapon_caldwell_rival_78_handcannon,Caldwell Rival 78 Handcannon,Caldwell Rival 78 Handcannon,85,weapon_caldwell_rival_78,2,0
weapon_cavalry_saber,Cavalry Saber,Cavalry Saber,60,weapon_cavalry_saber,1,0
weapon_combat_axe,Combat Axe,Combat Axe,5,weapon_combat_axe,2,0
weapon_crossbow,Crossbow,Crossbow,73,weapon_crossbow,3,0
weapon_crown_and_king_auto_5,Crown & King Auto-5,Crown & King Auto-5,600,weapon_crown_and_king_auto_5,3,0
weapon_dolch_96,Dolch 96,Dolch 96,750,weapon_dolch_96,1,0
weapon_dolch_96_precision,Dolch 96 Precision,Dolch 96 Precision,790,weapon_dolch_96,2,0
weapon_hand_crossbow,Hand Crossbow,Hand Crossbow,35,weapon_hand_crossbow,1,0
weapon_lebel_1886,Lebel 1886,Lebel 1886,397,weapon_lebel_1886,3,1
weapon_lebel_1886_marksman,Lebel 1886 Marksman,Lebel 1886 Marksman,437,weapon_lebel_1886,3,1
weapon_lebel_1886_talon,Lebel 1886 Talon,Lebel 1886 Talon,422,weapon_lebel_1886,3,1
weapon_lemat_mark_ii_revolver,LeMat Mark II Revolver,LeMat Mark II Revolver,95,weapon_lemat_mark_ii_revolver,1,0
weapon_machete,Machete,Machete,18,weapon_machete,1,0
weapon_martini_henry_ic1,Martini-Henry IC1,Martini-Henry IC1,122,weapon_martini_henry_ic1,3,0
weapon_martini_henry_ic1_deadeye,Martini-Henry IC1 Deadeye,Martini-Henry IC1 Deadeye,145,weapon_martini_henry_ic1,3,0
weapon_martini_henry_ic1_marksman,Martini-Henry IC1 Marksman,Martini-Henry IC1 Marksman,173,weapon_martini_henry_ic1,3,0
weapon_martini_henry_ic1_riposte,Martini-Henry IC1 Riposte,Martini-Henry IC1 Riposte,164,weapon_martini_henry_ic1,3,0
weapon_mosin_nagant_m1891,Mosin-Nagant M1891,Mosin-Nagant M1891,490,weapon_mosin_nagant_m1891,3,0
weapon_mosin_nagant_m1891_avtomat,Mosin-Nagant M1891 Avtomat,Mosin-Nagant M1891 Avtomat,1250,weapon_mosin_nagant_m1891,3,0
weapon_mosin_nagant_m1891_bayonet,Mosin-Nagant M1891 Bayonet,Mosin-Nagant M1891 Bayonet,540,weapon_mosin_nagant_m1891,3,0
weapon_mosin_nagant_m1891_obrez,Mosin-Nagant M1891 Obrez,Mosin-Nagant M1891 Obrez,290,weapon_mosin_nagant_m1891,2,0
weapon_mosin_nagant_m1891_obrez_drum,Mosin-Nagant M1891 Obrez Drum,Mosin-Nagant M1891 Obrez Drum,350,weapon_mosin_nagant_m1891,2,0
